Total number of initial group guesses: 1000. 

1 Objective = 12088.752679766525
1 Group Members: 
[[ 4  0]
 [ 4  1]
 [ 2 -1]
 [ 2  2]
 [ 1  0]
 [ 4  2]
 [ 0  2]
 [ 3  0]
 [ 0 -2]
 [ 2  1]
 [ 3 -2]
 [ 0  1]
 [ 3 -1]
 [ 2  0]
 [ 4 -2]
 [ 4 -1]
 [ 2 -2]
 [ 3 -3]
 [ 3  1]
 [ 3  2]
 [ 0  0]
 [ 4  3]
 [ 0 -1]] 

1 Group Paths: 
Initial State Final State                                             Path  Effective Pi-Time
       [3, 0]          -2                ['[3, 0]', '-1', '[3, -2]', '-2']         157.743357
       [3, 0]     [3, -3]                      ['[3, 0]', '-1', '[3, -3]']         160.729033
       [3, 0]     [3, -2]                      ['[3, 0]', '-1', '[3, -2]']         109.886650
       [3, 0]      [4, 3]                        ['[3, 0]', '2', '[4, 3]']         235.539738
       [3, 0]           1                  ['[3, 0]', '0', '[4, -1]', '1']         157.352988
       [3, 0]     [3, -1]                      ['[3, 0]', '-1', '[3, -1]']          93.131503
       [3, 0]      [4, 0]                        ['[3, 0]', '0', '[4, 0]']         130.348735
       [3, 0]          -1                                 ['[3, 0]', '-1']          47.513944
       [3, 0]     [4, -2]                       ['[3, 0]', '0', '[4, -2]']          91.495931
       [3, 0]           0                                  ['[3, 0]', '0']          61.600735
       [3, 0]      [4, 1]                        ['[3, 0]', '0', '[4, 1]']         202.113254
       [3, 0]      [4, 2]        ['[3, 0]', '0', '[4, -1]', '1', '[4, 2]']         214.689526
      [2, -1]      [3, 1]       ['[2, -1]', '1', '[4, -1]', '0', '[3, 1]']         207.522426
      [2, -1]           2                  ['[2, -1]', '1', '[4, 2]', '2']         170.251124
      [2, -1]     [4, -1]                      ['[2, -1]', '1', '[4, -1]']         109.454702
      [2, -1]          -2                                ['[2, -1]', '-2']          82.036113
      [2, -1]     [3, -3]                     ['[2, -1]', '-2', '[3, -3]']         123.067113
      [2, -1]     [3, -2]                     ['[2, -1]', '-2', '[3, -2]']         129.892820
      [2, -1]      [4, 3]        ['[2, -1]', '1', '[4, 2]', '2', '[4, 3]']         205.851124
      [2, -1]           1                                 ['[2, -1]', '1']          67.082585
      [2, -1]     [3, -1]                     ['[2, -1]', '-2', '[3, -1]']         151.829822
      [2, -1]      [4, 0]                       ['[2, -1]', '1', '[4, 0]']         120.025811
      [2, -1]          -1               ['[2, -1]', '-2', '[3, -2]', '-1']         192.265526
      [2, -1]     [4, -2]      ['[2, -1]', '1', '[4, -1]', '0', '[4, -2]']         192.730034
      [2, -1]      [3, 2]                       ['[2, -1]', '1', '[3, 2]']         128.675871
      [2, -1]      [3, 0]       ['[2, -1]', '1', '[4, -1]', '0', '[3, 0]']         224.435573
      [2, -1]     [2, -2]                     ['[2, -1]', '-2', '[2, -2]']         179.092113
      [2, -1]           0                 ['[2, -1]', '1', '[4, -1]', '0']         162.834838
      [2, -1]      [4, 1]                       ['[2, -1]', '1', '[4, 1]']         114.161988
      [2, -1]      [4, 2]                       ['[2, -1]', '1', '[4, 2]']         124.419124
      [2, -2]      [3, 1]                       ['[2, -2]', '0', '[3, 1]']         132.867399
      [2, -2]           2                  ['[2, -2]', '0', '[4, 0]', '2']         235.374112
      [2, -2]     [4, -1]                      ['[2, -2]', '0', '[4, -1]']         141.559947
      [2, -2]          -2                                ['[2, -2]', '-2']          97.056000
      [2, -2]     [3, -3]                     ['[2, -2]', '-2', '[3, -3]']         138.087000
      [2, -2]     [3, -2]                     ['[2, -2]', '-2', '[3, -2]']         144.912707
      [2, -2]      [4, 3]        ['[2, -2]', '0', '[4, 0]', '2', '[4, 3]']         270.974112
      [2, -2]           1                 ['[2, -2]', '0', '[4, -1]', '1']         183.932064
      [2, -2]     [3, -1]                     ['[2, -2]', '-1', '[3, -1]']         149.749263
      [2, -2]      [4, 0]                       ['[2, -2]', '0', '[4, 0]']         156.927811
      [2, -2]          -1                                ['[2, -2]', '-1']         104.131705
      [2, -2]     [4, -2]                      ['[2, -2]', '0', '[4, -2]']         118.075007
      [2, -2]      [3, 2]                       ['[2, -2]', '0', '[3, 2]']         150.115099
      [2, -2]      [3, 0]                       ['[2, -2]', '0', '[3, 0]']         149.780546
      [2, -2]           0                                 ['[2, -2]', '0']          88.179811
      [2, -2]      [4, 1]                       ['[2, -2]', '0', '[4, 1]']         228.692329
      [2, -2]      [4, 2]       ['[2, -2]', '0', '[4, -1]', '1', '[4, 2]']         241.268602
       [2, 2]      [2, 0]                        ['[2, 2]', '2', '[2, 0]']         207.963986
       [2, 2]      [3, 1]                        ['[2, 2]', '0', '[3, 1]']         173.162601
       [2, 2]           2                                  ['[2, 2]', '2']         130.948571
       [2, 2]     [4, -1]                       ['[2, 2]', '1', '[4, -1]']         132.294831
       [2, 2]          -2                 ['[2, 2]', '1', '[2, -1]', '-2']         239.041413
       [2, 2]     [3, -3]      ['[2, 2]', '1', '[2, -1]', '-2', '[3, -3]']         280.072413
       [2, 2]     [3, -2]      ['[2, 2]', '1', '[2, -1]', '-2', '[3, -2]']         286.898120
       [2, 2]      [4, 3]                        ['[2, 2]', '2', '[4, 3]']         166.548571
       [2, 2]           1                                  ['[2, 2]', '1']          89.922714
       [2, 2]     [3, -1]                       ['[2, 2]', '0', '[3, -1]']         270.729968
       [2, 2]      [4, 0]                        ['[2, 2]', '1', '[4, 0]']         142.865940
       [2, 2]      [2, 1]                        ['[2, 2]', '2', '[2, 1]']         243.041415
       [2, 2]          -1                 ['[2, 2]', '0', '[4, -2]', '-1']         234.839667
       [2, 2]     [4, -2]                       ['[2, 2]', '0', '[4, -2]']         158.370210
       [2, 2]      [3, 2]                        ['[2, 2]', '1', '[3, 2]']         151.516000
       [2, 2]      [3, 0]                        ['[2, 2]', '0', '[3, 0]']         190.075749
       [2, 2]     [2, -1]                       ['[2, 2]', '1', '[2, -1]']         157.005299
       [2, 2]     [2, -2]                       ['[2, 2]', '0', '[2, -2]']         216.654824
       [2, 2]           0                                  ['[2, 2]', '0']         128.475014
       [2, 2]      [4, 1]                        ['[2, 2]', '1', '[4, 1]']         137.002117
       [2, 2]      [4, 2]                        ['[2, 2]', '1', '[4, 2]']         147.259253
            0          -2                           ['0', '[2, -2]', '-2']         185.235811
            0          -1                           ['0', '[4, -2]', '-1']         106.364654
       [4, 1]           2                                  ['[4, 1]', '2']          72.201628
       [4, 1]     [4, -1]                       ['[4, 1]', '1', '[4, -1]']          89.451520
       [4, 1]          -2                 ['[4, 1]', '1', '[2, -1]', '-2']         196.198102
       [4, 1]           1                                  ['[4, 1]', '1']          47.079403
       [4, 1]      [4, 0]                        ['[4, 1]', '1', '[4, 0]']         100.022629
       [4, 1]          -1                 ['[4, 1]', '0', '[4, -2]', '-1']         246.877172
       [4, 1]     [4, -2]                       ['[4, 1]', '0', '[4, -2]']         170.407715
       [4, 1]           0                                  ['[4, 1]', '0']         140.512518
       [4, 2]           2                                  ['[4, 2]', '2']          45.832000
       [4, 2]     [4, -1]                       ['[4, 2]', '1', '[4, -1]']          99.708655
       [4, 2]          -2                 ['[4, 2]', '1', '[2, -1]', '-2']         206.455237
       [4, 2]           1                                  ['[4, 2]', '1']          57.336538
       [4, 2]      [4, 0]                        ['[4, 2]', '1', '[4, 0]']         110.279764
       [4, 2]          -1 ['[4, 2]', '1', '[4, -1]', '0', '[4, -2]', '-1']         259.453445
       [4, 2]     [4, -2]       ['[4, 2]', '1', '[4, -1]', '0', '[4, -2]']         182.983987
       [4, 2]           0                  ['[4, 2]', '1', '[4, -1]', '0']         153.088791
       [4, 2]      [4, 1]                        ['[4, 2]', '1', '[4, 1]']         104.415941 

######################################################################## 

5 Objective = 12088.752679766525
5 Group Members: 
[[ 2 -2]
 [ 3  1]
 [ 2  0]
 [ 0  2]
 [ 0  1]
 [ 4  2]
 [ 1  0]
 [ 3 -1]
 [ 0 -1]
 [ 4 -2]
 [ 4  3]
 [ 2  2]
 [ 4 -1]
 [ 4  0]
 [ 3 -3]
 [ 2  1]
 [ 3  2]
 [ 3  0]
 [ 4  1]
 [ 3 -2]
 [ 0  0]
 [ 2 -1]
 [ 0 -2]] 

5 Group Paths: 
Initial State Final State                                             Path  Effective Pi-Time
      [2, -2]      [3, 1]                       ['[2, -2]', '0', '[3, 1]']         132.867399
      [2, -2]           2                  ['[2, -2]', '0', '[4, 0]', '2']         235.374112
      [2, -2]           1                 ['[2, -2]', '0', '[4, -1]', '1']         183.932064
      [2, -2]      [4, 2]       ['[2, -2]', '0', '[4, -1]', '1', '[4, 2]']         241.268602
      [2, -2]     [3, -1]                     ['[2, -2]', '-1', '[3, -1]']         149.749263
      [2, -2]          -1                                ['[2, -2]', '-1']         104.131705
      [2, -2]     [4, -2]                      ['[2, -2]', '0', '[4, -2]']         118.075007
      [2, -2]      [4, 3]        ['[2, -2]', '0', '[4, 0]', '2', '[4, 3]']         270.974112
      [2, -2]     [4, -1]                      ['[2, -2]', '0', '[4, -1]']         141.559947
      [2, -2]      [4, 0]                       ['[2, -2]', '0', '[4, 0]']         156.927811
      [2, -2]     [3, -3]                     ['[2, -2]', '-2', '[3, -3]']         138.087000
      [2, -2]      [3, 2]                       ['[2, -2]', '0', '[3, 2]']         150.115099
      [2, -2]      [3, 0]                       ['[2, -2]', '0', '[3, 0]']         149.780546
      [2, -2]      [4, 1]                       ['[2, -2]', '0', '[4, 1]']         228.692329
      [2, -2]     [3, -2]                     ['[2, -2]', '-2', '[3, -2]']         144.912707
      [2, -2]           0                                 ['[2, -2]', '0']          88.179811
      [2, -2]          -2                                ['[2, -2]', '-2']          97.056000
       [3, 1]           2                   ['[3, 1]', '0', '[4, 0]', '2']         191.881889
       [3, 1]           1                  ['[3, 1]', '0', '[4, -1]', '1']         140.439841
       [3, 1]      [4, 2]        ['[3, 1]', '0', '[4, -1]', '1', '[4, 2]']         197.776379
       [3, 1]     [3, -1]                      ['[3, 1]', '-1', '[3, -1]']         139.030835
       [3, 1]          -1                                 ['[3, 1]', '-1']          93.413276
       [3, 1]     [4, -2]                       ['[3, 1]', '0', '[4, -2]']          74.582784
       [3, 1]      [4, 3]         ['[3, 1]', '0', '[4, 0]', '2', '[4, 3]']         227.481889
       [3, 1]     [4, -1]                       ['[3, 1]', '0', '[4, -1]']          98.067724
       [3, 1]      [4, 0]                        ['[3, 1]', '0', '[4, 0]']         113.435588
       [3, 1]     [3, -3]                      ['[3, 1]', '-1', '[3, -3]']         206.628365
       [3, 1]      [3, 0]                        ['[3, 1]', '0', '[3, 0]']         106.288323
       [3, 1]      [4, 1]                        ['[3, 1]', '0', '[4, 1]']         185.200106
       [3, 1]     [3, -2]                      ['[3, 1]', '-1', '[3, -2]']         155.785982
       [3, 1]           0                                  ['[3, 1]', '0']          44.687588
       [3, 1]          -2                ['[3, 1]', '-1', '[3, -2]', '-2']         203.642689
       [2, 0]     [2, -2]                       ['[2, 0]', '0', '[2, -2]']         204.879354
       [2, 0]      [3, 1]                        ['[2, 0]', '0', '[3, 1]']         161.387131
       [2, 0]           2                                  ['[2, 0]', '2']          77.015414
       [2, 0]           1                   ['[2, 0]', '2', '[4, 2]', '1']         180.183953
       [2, 0]      [4, 2]                        ['[2, 0]', '2', '[4, 2]']         122.847414
       [2, 0]     [3, -1]                      ['[2, 0]', '-1', '[3, -1]']         195.866377
       [2, 0]          -1                                 ['[2, 0]', '-1']         150.248819
       [2, 0]     [4, -2]                       ['[2, 0]', '0', '[4, -2]']         146.594739
       [2, 0]      [4, 3]                        ['[2, 0]', '2', '[4, 3]']         112.615414
       [2, 0]     [4, -1]                       ['[2, 0]', '0', '[4, -1]']         170.079679
       [2, 0]      [4, 0]                        ['[2, 0]', '2', '[4, 0]']         155.461716
       [2, 0]     [3, -3]                      ['[2, 0]', '-2', '[3, -3]']         186.671226
       [2, 0]      [3, 2]                        ['[2, 0]', '0', '[3, 2]']         178.634831
       [2, 0]      [3, 0]                        ['[2, 0]', '0', '[3, 0]']         178.300278
       [2, 0]      [4, 1]                        ['[2, 0]', '2', '[4, 1]']         149.217043
       [2, 0]     [3, -2]                      ['[2, 0]', '-2', '[3, -2]']         193.496933
       [2, 0]           0                                  ['[2, 0]', '0']         116.699543
       [2, 0]     [2, -1]                      ['[2, 0]', '-2', '[2, -1]']         227.676340
       [2, 0]          -2                                 ['[2, 0]', '-2']         145.640226
